name,subjectName,day,timeslot,resourceType,count,ruleType
行政班4,体育,3,2,班级,,不可用
行政班5,体育,3,2,班级,,不可用
行政班6,体育,3,2,班级,,不可用
行政班7,体育,3,2,班级,,不可用
行政班8,体育,3,2,班级,,不可用
行政班4,体育,3,3,班级,,不可用
行政班5,体育,3,3,班级,,不可用
行政班6,体育,3,3,班级,,不可用
行政班7,体育,3,3,班级,,不可用
行政班8,体育,3,3,班级,,不可用
行政班4,体育,3,4,班级,,不可用
行政班5,体育,3,4,班级,,不可用
行政班6,体育,3,4,班级,,不可用
行政班7,体育,3,4,班级,,不可用
行政班8,体育,3,4,班级,,不可用
行政班4,美术,3,1,班级,,不可用
行政班5,美术,3,1,班级,,不可用
行政班6,美术,3,1,班级,,不可用
行政班7,美术,3,1,班级,,不可用
行政班8,美术,3,1,班级,,不可用
行政班4,美术,3,2,班级,,不可用
行政班5,美术,3,2,班级,,不可用
行政班6,美术,3,2,班级,,不可用
行政班7,美术,3,2,班级,,不可用
行政班8,美术,3,2,班级,,不可用
行政班4,美术,3,3,班级,,不可用
行政班5,美术,3,3,班级,,不可用
行政班6,美术,3,3,班级,,不可用
行政班7,美术,3,3,班级,,不可用
行政班8,美术,3,3,班级,,不可用
行政班4,美术,3,4,班级,,不可用
行政班5,美术,3,4,班级,,不可用
行政班6,美术,3,4,班级,,不可用
行政班7,美术,3,4,班级,,不可用
行政班8,美术,3,4,班级,,不可用
行政班4,数学,4,5,班级,,不可用
行政班5,数学,4,5,班级,,不可用
行政班6,数学,4,5,班级,,不可用
行政班7,数学,4,5,班级,,不可用
行政班8,数学,4,5,班级,,不可用
行政班4,数学,4,6,班级,,不可用
行政班5,数学,4,6,班级,,不可用
行政班6,数学,4,6,班级,,不可用
行政班7,数学,4,6,班级,,不可用
行政班8,数学,4,6,班级,,不可用
行政班4,数学,4,7,班级,,不可用
行政班5,数学,4,7,班级,,不可用
行政班6,数学,4,7,班级,,不可用
行政班7,数学,4,7,班级,,不可用
行政班8,数学,4,7,班级,,不可用
行政班4,数学,4,8,班级,,不可用
行政班5,数学,4,8,班级,,不可用
行政班6,数学,4,8,班级,,不可用
行政班7,数学,4,8,班级,,不可用
行政班8,数学,4,8,班级,,不可用
行政班4,信息,5,1,班级,,不可用
行政班5,信息,5,1,班级,,不可用
行政班6,信息,5,1,班级,,不可用
行政班7,信息,5,1,班级,,不可用
行政班8,信息,5,1,班级,,不可用
行政班4,信息,5,2,班级,,不可用
行政班5,信息,5,2,班级,,不可用
行政班6,信息,5,2,班级,,不可用
行政班7,信息,5,2,班级,,不可用
行政班8,信息,5,2,班级,,不可用
行政班4,信息,5,3,班级,,不可用
行政班5,信息,5,3,班级,,不可用
行政班6,信息,5,3,班级,,不可用
行政班7,信息,5,3,班级,,不可用
行政班8,信息,5,3,班级,,不可用
行政班4,信息,5,4,班级,,不可用
行政班5,信息,5,4,班级,,不可用
行政班6,信息,5,4,班级,,不可用
行政班7,信息,5,4,班级,,不可用
行政班8,信息,5,4,班级,,不可用
行政班4,通用,5,1,班级,,不可用
行政班5,通用,5,1,班级,,不可用
行政班6,通用,5,1,班级,,不可用
行政班7,通用,5,1,班级,,不可用
行政班8,通用,5,1,班级,,不可用
行政班4,通用,5,2,班级,,不可用
行政班5,通用,5,2,班级,,不可用
行政班6,通用,5,2,班级,,不可用
行政班7,通用,5,2,班级,,不可用
行政班8,通用,5,2,班级,,不可用
行政班4,通用,5,3,班级,,不可用
行政班5,通用,5,3,班级,,不可用
行政班6,通用,5,3,班级,,不可用
行政班7,通用,5,3,班级,,不可用
行政班8,通用,5,3,班级,,不可用
行政班4,通用,5,4,班级,,不可用
行政班5,通用,5,4,班级,,不可用
行政班6,通用,5,4,班级,,不可用
行政班7,通用,5,4,班级,,不可用
行政班8,通用,5,4,班级,,不可用
行政班4,语文,5,5,班级,,不可用
行政班5,语文,5,5,班级,,不可用
行政班6,语文,5,5,班级,,不可用
行政班7,语文,5,5,班级,,不可用
行政班8,语文,5,5,班级,,不可用
行政班4,语文,5,6,班级,,不可用
行政班5,语文,5,6,班级,,不可用
行政班6,语文,5,6,班级,,不可用
行政班7,语文,5,6,班级,,不可用
行政班8,语文,5,6,班级,,不可用
行政班4,语文,5,7,班级,,不可用
行政班5,语文,5,7,班级,,不可用
行政班6,语文,5,7,班级,,不可用
行政班7,语文,5,7,班级,,不可用
行政班8,语文,5,7,班级,,不可用
行政班4,语文,5,8,班级,,不可用
行政班5,语文,5,8,班级,,不可用
行政班6,语文,5,8,班级,,不可用
行政班7,语文,5,8,班级,,不可用
行政班8,语文,5,8,班级,,不可用
行政班4,英语,2,5,班级,,不可用
行政班5,英语,2,5,班级,,不可用
行政班6,英语,2,5,班级,,不可用
行政班7,英语,2,5,班级,,不可用
行政班8,英语,2,5,班级,,不可用
行政班4,英语,2,6,班级,,不可用
行政班5,英语,2,6,班级,,不可用
行政班6,英语,2,6,班级,,不可用
行政班7,英语,2,6,班级,,不可用
行政班8,英语,2,6,班级,,不可用
行政班4,英语,2,7,班级,,不可用
行政班5,英语,2,7,班级,,不可用
行政班6,英语,2,7,班级,,不可用
行政班7,英语,2,7,班级,,不可用
行政班8,英语,2,7,班级,,不可用
行政班4,英语,2,8,班级,,不可用
行政班5,英语,2,8,班级,,不可用
行政班6,英语,2,8,班级,,不可用
行政班7,英语,2,8,班级,,不可用
行政班8,英语,2,8,班级,,不可用
